local_db is up-to-date
Recreating flask-rest-api ... 
[1A[2KRecreating flask-rest-api ... [32mdone[0m[1BRecreating scanner        ... 
[1A[2KRecreating scanner        ... [32mdone[0m[1BAttaching to local_db, flask-rest-api, scanner
[33mlocal_db   |[0m The files belonging to this database system will be owned by user "postgres".
[33mlocal_db   |[0m This user must also own the server process.
[33mlocal_db   |[0m 
[33mlocal_db   |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mlocal_db   |[0m The default database encoding has accordingly been set to "UTF8".
[33mlocal_db   |[0m The default text search configuration will be set to "english".
[33mlocal_db   |[0m 
[33mlocal_db   |[0m Data page checksums are disabled.
[33mlocal_db   |[0m 
[33mlocal_db   |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33mlocal_db   |[0m creating subdirectories ... ok
[33mlocal_db   |[0m selecting dynamic shared memory implementation ... posix
[33mlocal_db   |[0m selecting default max_connections ... 100
[33mlocal_db   |[0m selecting default shared_buffers ... 128MB
[33mlocal_db   |[0m selecting default time zone ... Etc/UTC
[33mlocal_db   |[0m creating configuration files ... ok
[33mlocal_db   |[0m running bootstrap script ... ok
[33mlocal_db   |[0m performing post-bootstrap initialization ... ok
[33mlocal_db   |[0m syncing data to disk ... ok
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 
[33mlocal_db   |[0m Success. You can now start the database server using:
[33mlocal_db   |[0m 
[33mlocal_db   |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mlocal_db   |[0m 
[33mlocal_db   |[0m initdb: warning: enabling "trust" authentication for local connections
[33mlocal_db   |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[33mlocal_db   |[0m waiting for server to start....2023-12-20 22:11:53.773 UTC [48] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2023-12-20 22:11:53.780 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2023-12-20 22:11:53.806 UTC [51] LOG:  database system was shut down at 2023-12-20 22:11:51 UTC
[33mlocal_db   |[0m 2023-12-20 22:11:53.833 UTC [48] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m  done
